title,description,summary,pubDate,url
ポケモンGOのバレンタインは時間との勝負　チャレンジのクリア条件にも要注意,ポケモンGOで14日から「バレンタインイベント」が始まりました。恒例の「タイムチャレンジ」は事前発表より報酬が充実。,ポケモンGOで14日から「バレンタインイベント」が始まりました。恒例の「タイムチャレンジ」は事前発表より報酬が充実。,Mon Feb 15 2021 20:00:00 GMT+0900 (日本標準時),https://www.itmedia.co.jp/news/articles/2102/15/news136.html
似ているヘアカット写真を見つける画像認識AI　「Yahoo! BEAUTY」の新機能で活用,ヤフーがヘアスタイル検索サービス「Yahoo! BEAUTY」に独自開発の画像認識AIを活用した新機能を導入したと発表。ユーザーの好みにあった画像の表示精度がアップしたという。,ヤフーがヘアスタイル検索サービス「Yahoo! BEAUTY」に独自開発の画像認識AIを活用した新機能を導入したと発表。ユーザーの好みにあった画像の表示精度がアップしたという。,Mon Feb 15 2021 19:25:00 GMT+0900 (日本標準時),https://www.itmedia.co.jp/news/articles/2102/15/news137.html
「人間よりAIの財務管理を信頼」、日本では9割超　オラクル調べ,日本オラクルが、米国や日本など14カ国の企業に属する管理職など計9001人を対象にした調査結果を発表。日本では、人間よりAI・ロボットの財務管理を信頼する人は全体の91％という数字が出た。,日本オラクルが、米国や日本など14カ国の企業に属する管理職など計9001人を対象にした調査結果を発表。日本では、人間よりAI・ロボットの財務管理を信頼する人は全体の91％という数字が出た。,Mon Feb 15 2021 18:55:00 GMT+0900 (日本標準時),https://www.itmedia.co.jp/news/articles/2102/15/news133.html
富士通、クラウド運用の電力を100％再生可能エネルギーへ　2022年度までに,富士通は、同社のクラウドサービス「FUJITSU Hybrid IT Service FJcloud」の運用に必要な電力の全てを、2022年度までに再生可能エネルギー由来にする。,富士通は、同社のクラウドサービス「FUJITSU Hybrid IT Service FJcloud」の運用に必要な電力の全てを、2022年度までに再生可能エネルギー由来にする。,Mon Feb 15 2021 18:00:00 GMT+0900 (日本標準時),https://www.itmedia.co.jp/news/articles/2102/15/news127.html
画像認識AIで路面凍結を発見、降雪時の視界不良も測定　新潟で実証実験,日本気象協会がAIを活用して、悪天候時の路面状態や視界の悪さをリアルタイムで測定する実験を始める。計測機器がなくても路面凍結などを把握できるようになり、交通事故の抑止に役立つという。,日本気象協会がAIを活用して、悪天候時の路面状態や視界の悪さをリアルタイムで測定する実験を始める。計測機器がなくても路面凍結などを把握できるようになり、交通事故の抑止に役立つという。,Mon Feb 15 2021 17:14:00 GMT+0900 (日本標準時),https://www.itmedia.co.jp/news/articles/2102/15/news120.html
ダイヤル式金庫の仕組みを再現　カプセルトイ「マジで破れる金庫」発売,ブシロードクリエイティブは2月15日、ダイヤル式金庫の仕組みを再現したカプセルトイ「マジで破れる金庫」を発売した。1回300円（税込）。,ブシロードクリエイティブは2月15日、ダイヤル式金庫の仕組みを再現したカプセルトイ「マジで破れる金庫」を発売した。1回300円（税込）。,Mon Feb 15 2021 13:11:00 GMT+0900 (日本標準時),https://www.itmedia.co.jp/news/articles/2102/15/news095.html
新型コロナワクチンの接種時期、年齢と居住地から予測　JX通信社のアプリに新機能,JX通信社が提供するニュース速報アプリ「NewsDigest」（iOS／Android、無料）に年齢や居住地から新型コロナウイルスワクチンの接種スケジュールを予測する機能が追加された。アプリ内の特設ページから無料で閲覧できる。,JX通信社が提供するニュース速報アプリ「NewsDigest」（iOS／Android、無料）に年齢や居住地から新型コロナウイルスワクチンの接種スケジュールを予測する機能が追加された。アプリ内の特設ページから無料で閲覧できる。,Mon Feb 15 2021 12:57:00 GMT+0900 (日本標準時),https://www.itmedia.co.jp/news/articles/2102/15/news093.html
ソフトバンク、4G周波数帯を転用した5Gサービス開始　東京・愛知でエリア拡大,ソフトバンクが、4G周波数帯の700MHz、1.7GHz、3.4GHz帯を転用した5Gサービスを東京都と愛知県の一部で始めた。,ソフトバンクが、4G周波数帯の700MHz、1.7GHz、3.4GHz帯を転用した5Gサービスを東京都と愛知県の一部で始めた。,Mon Feb 15 2021 12:40:00 GMT+0900 (日本標準時),https://www.itmedia.co.jp/news/articles/2102/15/news089.html
新型コロナワクチン接種のビル・ゲイツ氏長女「残念ながら父の才能チップは移植されなかった」と投稿,「ビル・ゲイツが開発している新型コロナのワクチンは、実は人々の思考を監視するためのマイクロチップを移植するためのものだ」などの陰謀論が一部で広まる中、ゲイツ氏の長女で医学生のジェニファーさんがワクチン接種報告Instagramで、チップは入っていなかったと書いた。,「ビル・ゲイツが開発している新型コロナのワクチンは、実は人々の思考を監視するためのマイクロチップを移植するためのものだ」などの陰謀論が一部で広まる中、ゲイツ氏の長女で医学生のジェニファーさんがワクチン接種報告Instagramで、チップは入っていなかったと書いた。,Mon Feb 15 2021 11:30:00 GMT+0900 (日本標準時),https://www.itmedia.co.jp/news/articles/2102/15/news080.html
大阪公立大にドローン専門科目設置へ　2022年度開学,2022年度に開学する大阪公立大学に、ドローンに関する専攻科目の設置が検討されていることが分かった。物流や農業、防災など、さまざまな場面での活用が期待されるドローン研究を推進する。,2022年度に開学する大阪公立大学に、ドローンに関する専攻科目の設置が検討されていることが分かった。物流や農業、防災など、さまざまな場面での活用が期待されるドローン研究を推進する。,Mon Feb 15 2021 10:00:00 GMT+0900 (日本標準時),https://www.itmedia.co.jp/news/articles/2102/15/news064.html
